Date,Open,High,Low,Close,Adj Close,Volume,
3/1/1990,,0.091146,0.077257,0.081597,0.056627,624528000,
4/1/1990,0.078993,0.084201,0.074653,0.082465,0.05723,279244800,-0.043953262
5/1/1990,0.084201,0.08941,0.080729,0.085938,0.05964,524188800,-0.020629209
6/1/1990,0.085938,0.09809,0.085069,0.092014,0.063856,793440000,-0.070702134
7/1/1990,0.092014,0.105035,0.082465,0.088542,0.061447,618076800,0.037733388
8/1/1990,0.088542,0.088542,0.076389,0.085938,0.05964,844185600,0.029409772
9/1/1990,0.085938,0.09375,0.075521,0.078125,0.054218,1059264000,0.09091438
10/1/1990,0.078125,0.111111,0.068576,0.102431,0.071086,1833552000,-0.3111168
11/1/1990,0.100694,0.138889,0.099826,0.137153,0.095182,2387836800,-0.362077184
12/1/1990,0.138889,0.157118,0.137153,0.155816,0.108134,1528588800,-0.121874303
1/1/1991,0.155382,0.206597,0.136285,0.203125,0.140966,2360880000,-0.307262102
2/1/1991,0.203125,0.210938,0.18316,0.194444,0.134941,3560745600,0.042737231
3/1/1991,0.195313,0.210938,0.163194,0.169271,0.117472,3855052800,0.133334699
4/1/1991,0.166667,0.227431,0.145833,0.206597,0.143375,2835633600,-0.239579521
5/1/1991,0.201389,0.234375,0.192708,0.223958,0.155424,1916942400,-0.112066697
6/1/1991,0.223958,0.251736,0.203125,0.211806,0.14699,1364716800,0.054260174
7/1/1991,0.217014,0.274306,0.213542,0.272569,0.189159,1334073600,-0.255997309
8/1/1991,0.272569,0.322917,0.267361,0.315104,0.218678,2068747200,-0.156052229
9/1/1991,0.310764,0.317708,0.272569,0.284722,0.197593,1410811200,0.083799925
10/1/1991,0.288194,0.34375,0.258681,0.338542,0.234943,2126188800,-0.174701763
11/1/1991,0.338542,0.383681,0.324653,0.34375,0.238558,1539806400,-0.015383616
12/1/1991,0.340278,0.473958,0.336806,0.460069,0.319281,1631577600,-0.352038627
1/1/1992,0.454861,0.538194,0.447917,0.521701,0.362053,2406182400,-0.14694599
2/1/1992,0.524306,0.605903,0.522569,0.565972,0.392777,1983672000,-0.07946886
3/1/1992,0.565972,0.597222,0.536458,0.548611,0.380728,1376488800,0.030674662
4/1/1992,0.538194,0.583333,0.458333,0.506944,0.351812,1538690400,0.058064564
5/1/1992,0.510417,0.635417,0.506944,0.635417,0.44097,1582020000,-0.244897799
6/1/1992,0.628472,0.673611,0.59375,0.652778,0.453019,1493503200,-0.038674754
7/1/1992,0.652778,0.746528,0.614583,0.741319,0.514465,1371398400,-0.13563723
8/1/1992,0.739583,0.746528,0.614583,0.651042,0.451814,1504612800,0.119717462
9/1/1992,0.649306,0.78125,0.649306,0.734375,0.509646,1446451200,-0.131015269
10/1/1992,0.736111,0.854167,0.666667,0.833333,0.578321,1447120800,-0.13207519
11/1/1992,0.840278,1.0625,0.833333,1.038194,0.720492,1970596800,-0.235536334
12/1/1992,1.032986,1.121528,0.954861,1.092014,0.757842,1755698400,-0.057143078
1/1/1993,1.09375,1.315972,1.059028,1.229167,0.853025,1898136000,-0.123809829
2/1/1993,1.239583,1.309028,1.069444,1.21875,0.845795,2421964800,0.016806458
3/1/1993,1.215278,1.340278,1.125,1.243056,0.862663,2025608400,-0.022857322
4/1/1993,1.25,1.291667,1.076389,1.145833,0.795192,1195513200,0.0833336
5/1/1993,1.138889,1.5625,1.111111,1.5,1.040979,1731826800,-0.317073042
6/1/1993,1.506944,1.590278,1.361111,1.520833,1.055436,1196928000,-0.009216666
